"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","11","POST /api/Users/premium","Investudy","Fri Feb 28 11:14:57 UTC 2025","broken","Fri Feb 28 11:14:57 UTC 2025","","Users","",""
"","10","POST /api/Posts/save","Investudy","Fri Feb 28 11:14:56 UTC 2025","broken","Fri Feb 28 11:14:56 UTC 2025","","Posts","",""
"","12","DELETE /api/Comments","Investudy","Fri Feb 28 11:14:55 UTC 2025","broken","Fri Feb 28 11:14:55 UTC 2025","","Comments","",""
"","12","GET /api/Comments","Investudy","Fri Feb 28 11:14:55 UTC 2025","broken","Fri Feb 28 11:14:55 UTC 2025","","Comments","",""
"","13","GET /api/Investment","Investudy","Fri Feb 28 11:14:56 UTC 2025","broken","Fri Feb 28 11:14:56 UTC 2025","","Investment","",""
"","12","POST /api/Hashtag","Investudy","Fri Feb 28 11:14:56 UTC 2025","broken","Fri Feb 28 11:14:56 UTC 2025","","Hashtag","",""
"","10","POST /api/Users/password/change","Investudy","Fri Feb 28 11:14:57 UTC 2025","broken","Fri Feb 28 11:14:57 UTC 2025","","Users","",""
"","11","GET /api/Posts/all","Investudy","Fri Feb 28 11:14:56 UTC 2025","broken","Fri Feb 28 11:14:56 UTC 2025","","Posts","",""
"","11","POST /api/TransactionCategory","Investudy","Fri Feb 28 11:14:56 UTC 2025","broken","Fri Feb 28 11:14:56 UTC 2025","","TransactionCategory","",""
"","13","GET /api/Auths/apple/auth-uri","Investudy","Fri Feb 28 11:14:55 UTC 2025","broken","Fri Feb 28 11:14:55 UTC 2025","","Auths","",""
"","10","DELETE /api/Users/me","Investudy","Fri Feb 28 11:14:56 UTC 2025","broken","Fri Feb 28 11:14:57 UTC 2025","","Users","",""
"","11","GET /api/UserDatas","Investudy","Fri Feb 28 11:14:56 UTC 2025","broken","Fri Feb 28 11:14:56 UTC 2025","","UserDatas","",""
"","11","DELETE /api/Debt/{debtId}","Investudy","Fri Feb 28 11:14:55 UTC 2025","broken","Fri Feb 28 11:14:56 UTC 2025","","Debt","",""
"","12","GET /api/Auths/google/auth-code","Investudy","Fri Feb 28 11:14:55 UTC 2025","broken","Fri Feb 28 11:14:55 UTC 2025","","Auths","",""
"","11","GET /api/Subscription/User/all","Investudy","Fri Feb 28 11:14:56 UTC 2025","broken","Fri Feb 28 11:14:56 UTC 2025","","Subscription","",""
"","12","GET /api/CryptoCoins","Investudy","Fri Feb 28 11:14:55 UTC 2025","broken","Fri Feb 28 11:14:55 UTC 2025","","CryptoCoins","",""
"","11","DELETE /api/Hashtag/{hashtagId}","Investudy","Fri Feb 28 11:14:56 UTC 2025","broken","Fri Feb 28 11:14:56 UTC 2025","","Hashtag","",""
"","11","GET /api/Transaction","Investudy","Fri Feb 28 11:14:56 UTC 2025","broken","Fri Feb 28 11:14:56 UTC 2025","","Transaction","",""
"","11","PATCH /api/Posts/content","Investudy","Fri Feb 28 11:14:56 UTC 2025","broken","Fri Feb 28 11:14:56 UTC 2025","","Posts","",""
"","10","POST /api/Payments/donate/cryptogram","Investudy","Fri Feb 28 11:14:56 UTC 2025","broken","Fri Feb 28 11:14:56 UTC 2025","","Payments","",""
"","10","PUT /api/Ticker/icon","Investudy","Fri Feb 28 11:14:56 UTC 2025","broken","Fri Feb 28 11:14:56 UTC 2025","","Ticker","",""
"","11","GET /api/Credit/{creditId}","Investudy","Fri Feb 28 11:14:55 UTC 2025","broken","Fri Feb 28 11:14:55 UTC 2025","","Credit","",""
"","10","POST /api/Payments/donate","Investudy","Fri Feb 28 11:14:56 UTC 2025","broken","Fri Feb 28 11:14:56 UTC 2025","","Payments","",""
